name1,img1,name2,img2,name3,img3,name4,img4,name5,img5,name6,img6,posneg,style,model
Roman sandals,80608310448e7904b035f3d015d006c4a6d66580.jpg,Gold glasses,b3b308c25bd77d7f3d4c5953ef7473ceb5e1606a.jpg,Cognac shoes,0ed0cf32930ce463fdba811bccfda052ec169515.jpg,Teal shirt,a29ebecdd18bc9509aeff61cfc52bb04151b8ebf.jpg,Pink bikini,6c630d80f3126363d1a76bc108debde5d01b6550.jpg,Toe thongs,af403e89075cd17968878d6f7b09d6eec52efaa6.jpg,positive,summer,PLTM
Gladiator sandals,fd56c98b1e9e017a77be8193e3db1c6d7bebfb00.jpg,Gold glasses,ff9d7bb626fbb343266fad7f3e1c665fe2a87e63.jpg,Neon bikini,030eb8af8ba35a67b87fee2fc214d030ef74319a.jpg,Gold glasses,e884b0444fa3772cc23d2c3a7e9bf0839694fdeb.jpg,Toe thongs,d85e2b53465f745eea69e4307641ebfa8e24d6e7.jpg,Mint sandals,f0c5c9e697196157149d0f197a80b67e921aa546.jpg,positive,summer,PLTM
Roman sandals,27744ea78011f5a3cca29163245bf426bf2505f5.jpg,Circular sunglasses,2d569405caab4bbf50e593bb519ae72cdba9b41b.jpg,Triangle bathing suits,017267e3f4c930c3567e996c9a4ceafe599e4bcf.jpg,Gold glasses,7a3bd77e81889b76f1c8d2646fe09ca7ab5a5520.jpg,Crepe dress,9f91c8feedb5424a3c2638de746f36ecf7162f4f.jpg,Ribbed knit sweater,fd8ff700b6f02de52177187a672bf6a6510287a4.jpg,positive,summer,PLTM
Flower print cardigan,740d0c7a197ef82e56b2b25d31da082d3543f7d7.jpg,Houndstooth jacket,c920194453da98746ac08254ef0418772e4c7768.jpg,Zebra shirt,ae7d2576c12a3c5fede51fffdf4a1b40be5054ec.jpg,Marled cardigan,abbf417ac28a929f2c2a107af3eb7f27d2e3cbbf.jpg,Cartoon tees,865a2a383367de7e8c19d523df8b49a0d3a49497.jpg,Chevron top,b0c1d6b67f32759dd0c49f7079fdcda7f2105821.jpg,negative,summer,PLTM
Double breasted coat,8aea8029a1380c791046d68fdbd6bb57a4f55914.jpg,Fitted coat,4c0ee1c01bd1057d8aea9d58e731820cadf5cbb7.jpg,Swing coat,2d4d6cda7d8cb88f29173c75a78d04f910bafa04.jpg,Thigh high boots,3fce136e4ddbe25315f15a6b814860bcd481faa7.jpg,Khaki coat,e7235492b26b35984940a188f456bb2bd0c34ce8.jpg,Pleated coat,869e7d5ca00b5cb1a93321105ec5e2477187acd9.jpg,positive,winter,PLTM
Thigh high boots,f141b7a2b7ad015b4f9a9d97634a73a22ba22626.jpg,Red coat,d543bea7dba15f2861089a01ee157d4a3921c7aa.jpg,Burgundy coat,400840a80e238f00285ecebf7c8acd14a9826437.jpg,Open front coat,ba97d0af0d3180b0c83fbdf6177fe28ea3440366.jpg,Sweater coat,69bc586f5baa508ab1b5c7d246815d0396a44760.jpg,Double breasted coat,0fd278273ee7bb1bf5b792a50f88cb53a98a31ed.jpg,positive,winter,PLTM
Khaki coat,5dd7e3ad5dfea1c125834d332da2f5d9437a4b5b.jpg,Over the knee boots,f83f1b498481d09cbb05217bb426facd6b90af50.jpg,Sweater coat,c8b2a2390f9729de3a0430e2a8d56331c3d45625.jpg,Sleeveless coat,541d72d794f0256d5ba71a0018de7c07f119d84d.jpg,Cotton coat,ac39bf690fdc656643e5aa3810116aabccf4c538.jpg,Double breasted woolen coat,6174c97b421c85eaeb82c8e2eebd6dead065185d.jpg,positive,winter,PLTM
Chevron top,54915d48eead27ecd02a39b7dd17b180b8c3190f.jpg,Cartoon tees,86f632047339b43d60e9081eca046e08e1f1a0dc.jpg,Floral tank,efae3634f5738281770cc50adb5be3de81027318.jpg,Floral print romper,2efb29b8c7bbaa3aa84e065f7f05437919dee028.jpg,Zebra shirt,14b8b7388f866fc39f6606fd9233be548dc502fc.jpg,Flower blouse,b69cf734cdb5448917911931e6fffe57c87479ac.jpg,negative,winter,PLTM
Black robe,f36bfa8b784667f9c16729d5a84c587442288820.jpg,Chambray top,85b5c3e53b480b13d7b6d484eb48fad219d4612a.jpg,Long sleeve kimono,df9ee50086abebfba848eb8e4f189b816de403a6.jpg,Crew neck tank top,f08bb8b2ba83f37796de308c356da08f37f5ee2a.jpg,Flower print romper,d5899442776427e9fdb4ceec93017406629e4b06.jpg,Tribal top,0e73a687840898bc498bce9f115c41074c36ddea.jpg,positive,bohemian,PLTM
Front slit skirt,05be893a211054e40676dacf91b3cf6b341942d6.jpg,Tribal top,7a5747c7b70011bdaf2ae19ed7f8819eb9062d1f.jpg,Beige cardigan,6c0214fc41aeb518f89f16161802edcb920df990.jpg,Patterned romper,f870e113e0eb9e4863273c69631b3c7fc05aec4a.jpg,Patchwork jeans,0823d5fff5a50d6cd877d35ba2948080b82d7b73.jpg,Crew neck tank top,23112c957084d996a4c3eedeea47bf504660732e.jpg,positive,bohemian,PLTM
Front slit skirt,85a8e235e92196c54fa9eec155ce3b962c8c771e.jpg,Floor length skirt,54b11d00916186f9ef1657e27ffc4479a0c84a86.jpg,Chambray top,8d8b68d52fbd086cb4a138e8241f2eef2741744f.jpg,Merino cardigan,148289567da6d26931bb7a049d622b8f694b6d43.jpg,Patchwork jeans,659260751e3cb9983f951c82a7228d34f40adad4.jpg,Front slit skirt,3d86300604a2078cfec11de82149b407f7827e6c.jpg,positive,bohemian,PLTM
Feather top,4e854933a20da8a27ad23c2988cfd10c49d6dea5.jpg,Safari shirt,e6dba36f1aecb10497c384a3e5ed8d86dabf506b.jpg,Feather dress,4131b1270f8d1485a50136b46e42024480a6746b.jpg,Zebra shirt,cdff2d751e72f4dc48dfeba722da86e612e410b9.jpg,Aztec cardigan,a5fe010278f110310920b84f62a36855b890a44b.jpg,Flower blouse,970d8d5265cc5f40e0802ba640df93e9132c5590.jpg,negative,bohemian,PLTM
Textured jacket,891f605ffbc81e7bf1c1cb5bec22c4c4a19148a9.jpg,Mesh panel top,bf8d14d0d5d32a4116ac67210162b91e2715851c.jpg,Braid dress,c575ccfbfa0a94a0d9972c439a08747973eb7dd3.jpg,Wool cardigan,211f1bb11cbe565702c4ac1056b72a06a87603f6.jpg,Tartan mini skirt,604d17835612df1bd9cbf89bd83e06abfc69bbc2.jpg,Tassel top,e6f134dfb45136e68aaf0c28ab2a1f098dcfdf6b.jpg,positive,goth,PLTM
Two piece prom dresses,265c177740a1bc99eb82910b83d0b4670a7780f7.jpg,Straight dress,14daf66692abfcf4032121d8280298e92892721e.jpg,Mesh panel top,c10c044e56da509e7c977d3332599720f6a1021a.jpg,Wetlook leggings,2c1cf4734b73261b27ff5fd7bc9722dada0a9781.jpg,Wool cardigan,d67a31da9d659298edeae2e4878465c4d7fa3f84.jpg,Fine knit cardigan,7b4eab571ccca8cbb87fd80ffa79bdd836e615da.jpg,positive,goth,PLTM
Brogue shoes,9a0c19b7c2b020c26f55a077e099a14160188ba2.jpg,Cross leggings,faa438f5656bee37e1395bf849550278221b7a52.jpg,Jeweled tops,8f292e1b819f5c9ae8f9bb902b7570f6d310d32f.jpg,Boatneck shirt,c4a675262d4a222e95fef45a4d056bf293330e8e.jpg,Wool cardigan,9f156301aa2258a98deff69d8aabaedfa0398ce2.jpg,Braid dress,105db438b00a29774a9878f02c2679e25037cf33.jpg,positive,goth,PLTM
Floral print romper,123be2fe15b3f22a5876259f27434a7e3c4341f1.jpg,Leopard sweater,93e0f9477bd81493a1a680172c1e3bc791695077.jpg,Aztec cardigan,319322e03e75df0e16636c6796aa27662e9062eb.jpg,Chevron top,d8f950549bad79ef246e57bbe6854c7a13ffd0e0.jpg,2 tone shoes,4e313e126a66b95419adc21639be0a762518b05b.jpg,Flower blouse,970d8d5265cc5f40e0802ba640df93e9132c5590.jpg,negative,goth,PLTM
Bird skirt,1fa585e37d7e012e960fdaf27cc885f0d14ca833.jpg,Velvet shirt,15b8dee30247b6d5bf255f401738299936a21f7a.jpg,Tiered skirt,f90806dd275ccd33b81cbcbf008b4682d1422b4b.jpg,Star purse,7d85b47ac31839f059a73d2057d0accb9447fd69.jpg,Button down tops,28aafa7e2a51d590c2455a3a9c31ad17d696c2ce.jpg,Knee length tulle skirt,86dae3d56bb32707b3f628fbab449167b83c92a9.jpg,positive,glamour,PLTM
Embellished tops,262cd435ff5e11fd695a4fbaf453f0e2846dcb6f.jpg,Cotton caftan,792a715df6a614e4c52ba86d883ab571545c94c0.jpg,Studded dress,7f297ea1e155e2411825a61abda1c5bafc068a60.jpg,Minaudiere purse,8c50aca12e1ef7854f21ba5897e8c936b0931ceb.jpg,Chevron purse,8c1eb573d5687e0d56e9880213a286045ac43dab.jpg,Heather grey shirt,67d1b3e638a19dd22c63ffa106dca109b736f3b1.jpg,positive,glamour,PLTM
Mesh skirt,7a0f97c2c3cbde16dc257a51b3ef8a626f1ca839.jpg,Knee length tulle skirt,52357c9a00485b0f277db34732545d055865fafc.jpg,Cut out shirts,90ff3a9c75d0b33861e3d08459ae726e9310bcaa.jpg,Studded dress,307961268028c5d3967eeae65efb718a4cd43483.jpg,Box clutch,555d3546afa573ce4f490e53d777d4501ed6b821.jpg,Logo jackets,3a85e88d51b05efd0a782e1d577abb27befd1715.jpg,positive,glamour,PLTM
Chevron top,b5147d85d52947e353b01afa25e05c3e968a12f7.jpg,Leopard sweater,59363f8110dd415a376ec5d228124d7b3d9302a0.jpg,Floral print romper,2877af6149b6e93cd8c0adef97bcb0da662d3043.jpg,Zebra shirt,d2b27b8347154a980fa9d3724cf7c1db7e0fc744.jpg,Flower blouse,66efb88e02e9e2216029334c626b8ec882534a60.jpg,2 tone shoes,045f6f4a38e3e84b238cc4f03d4458eaef384786.jpg,negative,glamour,PLTM
Bustier bra,cdfcf63612569058193ef8b78511622d5e7a59a5.jpg,See through lingerie,dc83e266060b548848818f7f74c42b390a837ea5.jpg,Garland headband,d54a83b52cca234cb0b988ca80ded8d17ee3e389.jpg,Pink headband,1343d357866a8e5e919bfc6215f780338ff5b3cc.jpg,Feather headband,7fe82fb392264d41e9402b2cc2e7a9cdae013401.jpg,Floral crown,2c9593f58e9e4a7c1359beaad634b0b696c89e74.jpg,positive,wedding,PLTM
Leaf garland,627070dc7012e85caae5e347a28e0bf71e4adcec.jpg,Floral headband,421f70ac10670b93dd43d03741dcc099bb96803a.jpg,Rhinestone headband,edf70df3093e9e1c61eb2ceb97bc57026e29e59d.jpg,Wet look top,74b25c7a74cd3e951e237e00dcadee33c4370169.jpg,See through lingerie,6e187ff882cf32698edc9e8cb8e866d40d98e670.jpg,Feather headband,01931a5868b4f30e9af33e253e2ba87c57dddfa4.jpg,positive,wedding,PLTM
Rhinestone headband,b8c4bd1e78d42843a565622acb1d48f429846d03.jpg,Feather headband,af8582ce108c7feae5d9ec73e8b0a6f657d24abe.jpg,Flower crown,e01112851225021f025842293d77e04ba7e03f6e.jpg,Floral crown,a9e4bc039f7297b60f06f58607a517966ad4e562.jpg,Crown headband,b40135d6816f20ac319572df84939b4ed5d9b215.jpg,Rose hair accessories,a7d7692991acba73e4456dc8c5aa345df633a5ce.jpg,positive,wedding,PLTM
Flower print cardigan,3fb5ba3c0086923d2f36663db57defc9c6c1075b.jpg,Marled cardigan,79f836666b58c8e9e5815012ed55e5af056c6e1a.jpg,2 tone shoes,745c664689461b3af42346f7f260901523001846.jpg,Feather top,7097ad801a2eb7d24d7cb62c3edf120f7d3c3772.jpg,Leopard sweater,3a1b056bfa3bafee6a300cb8cf1af84e4eac2958.jpg,Houndstooth jacket,34eee1f13d330d75e5e589c96cc77788f6b42328.jpg,negative,wedding,PLTM
Floral kimono,9f71e30d7667d1131d8d54d1ca3fcb8bb4778f05.jpg,White robe,5cf0ecf4ad0075d829c1c7f856698829d8df3fe5.jpg,Floral print kimono,1f40342fbc0fa4c7c12d79b1fb455214d4c7c682.jpg,Floral romper,d5899442776427e9fdb4ceec93017406629e4b06.jpg,Flower crown,6cb6f426e7fb4e8ae02c3157f85d0169066bbb31.jpg,Cotton stretch skirt,2c0a20660a2c161ecad27901379ca78cae545611.jpg,positive,coachella,PLTM
Front slit skirt,1525ef98dae7a6b164152493076d0f00d2683eae.jpg,Floral romper,c81b8a907568999604b23a3a9dc50391cb387c57.jpg,Black robe,d94752deef1f028980262e916959e293ff9336c9.jpg,Chambray top,85b5c3e53b480b13d7b6d484eb48fad219d4612a.jpg,Long skirts,7c674f78d65defa98f9787f8f13068c8591af94e.jpg,Patchwork jeans,0823d5fff5a50d6cd877d35ba2948080b82d7b73.jpg,positive,coachella,PLTM
Front slit skirt,aca20cf66236a318bfafdc780de9633896ab860f.jpg,Navy tank top,9c82b3243d34dce93e9238734684b583be40b051.jpg,Fringe kimono,06e6a1efe17616ea841b53f7aa3220960122cca7.jpg,Cotton stretch skirt,bbaffb2dcddf5ac0846ee0b35046c96336db1dd1.jpg,Tribal top,23e4cc0185b4753a8623e9e981a52a683c7debd6.jpg,Black robe,61d8be82aef04830e9058e4962bc200914178980.jpg,positive,coachella,PLTM
Marled cardigan,2fd1f07db4afefe1ae21d0193f1ac247ae7f1a0e.jpg,Aztec cardigan,dc3e8dcaadc2b94f0b11c5ea9afb33ff5ab95cba.jpg,Houndstooth jacket,80cd6adf2613c836e8c5624f6c65093920faa6ac.jpg,Flower print cardigan,b26115a85823c4c18c6d21b1c0fce18bb81930e0.jpg,Graphic sweaters,b1311f8d3a11ed0a1b0881e4115cc0cfba9e79dd.jpg,Cartoon tees,389254cd17a36ca2ee08f05ffea7ec1418db447d.jpg,negative,coachella,PLTM
Floral cami,da9f3b314621411e606a273e0eddc22c5798f6fe.jpg,Cashmere blend sweater,f9ff772a86bc2bd3be4bb2924b642ea8788da1b5.jpg,Fluorescent shoes,2bb22362537a7278bfe27e89c3e5b0121f4273c8.jpg,Long sleeve jumpsuit,c0da13e1cd7f8df4296b4ab03e26613ba3a8358d.jpg,Floral jumpsuit,83e73b93fa1470bde153d8d3b41b87aa9fc5b9ce.jpg,Denim overall,5afb6954e3131bb955145a70c9bb8febffcf2c56.jpg,positive,activewear,PLTM
Button front blouse,7ef41833f6012225e041e8ad623367872d32dc3a.jpg,Floral jumpsuit,62c067b19ae45c31db1286b778fe65c308e5fef9.jpg,Chiffon jumpsuit,874095e2cf3abb1bc86367b3c4cf0f9645cb8abd.jpg,Snakeskin pumps,1c9691d3657ad875aa055fc38a8dfc8f113350fb.jpg,High waisted jumpsuit,5c77efb6bdd5ef0123a09e300e35fa4305eaa1c8.jpg,Black and white tops,87b7ffd8c6e53261114f87b58ac2cac969ff868c.jpg,positive,activewear,PLTM
Black and white skirt,1ee61e602124b8ae6f98255127593af0ca00b3c6.jpg,V neck collared shirt,7e7d8ffaa2e6e90221714fa4e3ece6aa1195da46.jpg,Orange t shirt,f94a016a1ab5423190086695d800991e06ea56c2.jpg,Multicolor handbags,161a28b16ba3c5237ba31cdd15ade0482d176ac3.jpg,Floral jumpsuit,53ca01cde940285ea4a52d3d4ce3228ba9f63b58.jpg,Black and white tops,87b7ffd8c6e53261114f87b58ac2cac969ff868c.jpg,positive,activewear,PLTM
Safari shirt,de26dd99540cad09562fa7d2ab497968ad00bb1b.jpg,Leopard coat,d34bcf07bbf9257af2443c3275b5318048395b71.jpg,Flower blouse,450b71b1cf91533d6ff541e1664d2eae558c8efe.jpg,Floral print romper,e9b20ee49c740999651c9484d8c67e9229e5381a.jpg,Flower print cardigan,4fdde85ec4146e3ce79271af781e443185ab4f9e.jpg,Cartoon tees,16f30ad7068579e205c7180540b87b0d2c02451e.jpg,negative,activewear,PLTM
Two piece prom dresses,05998859f4cf5192e62d53fbbedb5b14dd580326.jpg,Distressed boyfriend shorts,310a2277df6da48a2ed2410f3a0ea9c0f2d7103e.jpg,Fine knit cardigan,2034a08a9c4f9f0f39007cf4f02f9516e6862c31.jpg,Tassel top,78ebc899692e7775d36710bff123b52985a788e5.jpg,Wool cardigan,9f156301aa2258a98deff69d8aabaedfa0398ce2.jpg,Embroidered hats,63d6b0227bbdf601a01272c594285ab3df725ff2.jpg,positive,grunge,PLTM
Fine knit cardigan,bc1fc2c7937e7a65d908b74cf404e9330d6d8e80.jpg,Knit hats,81a2672448d7e5f6d5795d452b9fcd31b4f49e4c.jpg,Cross leggings,485136268d51fa550230b6739270788cf58e54c8.jpg,Straight dress,74202177730dadb6c20671a076ad0a2e5ce38e4b.jpg,Saggy beanie,782e5412da70d5cbf776d40769350787d1ad5c46.jpg,Linen tops,61121319069cd056e47f19a416e0ffc182f80e42.jpg,positive,grunge,PLTM
Distressed boyfriend shorts,0b794119e81aa74251f5005229ebe26a988bb252.jpg,Pom beanie,6eb9c6a0b1acd9f2481a0aca8cfa5809d98d118c.jpg,Elastic sandals,471dd019a0e8789018cdd3093f67f91c8d80a37e.jpg,Two piece prom dresses,275ed38876c27bf1e1f9aa2952bbb5850d76b3c4.jpg,Cross leggings,faa438f5656bee37e1395bf849550278221b7a52.jpg,Wool cardigan,9a8c7128b285adcb058db24024ba270a8507ba17.jpg,positive,grunge,PLTM
Leopard sweater,3a1b056bfa3bafee6a300cb8cf1af84e4eac2958.jpg,Safari shirt,b7c950b6809db367354a2c610ae98a616d08c356.jpg,Graphic sweaters,a8943358af7c3bee72a8c9d318b7c16d191a0dfb.jpg,Flower blouse,40e10872d1946f03f5b4334f1d305357cac4352c.jpg,Floral tank,28cce0cc02e225628681781ddf0227d0eb39e261.jpg,Flower print cardigan,61e85499caaf4e5f710aedd33490ab704d7e02f7.jpg,negative,grunge,PLTM